conversation_flow,count
bot-greeting,779
user-abandoned,552
form-presentation,524
greeting,469
problem-statement,347
solution-attempt,181
user-request,122
resolution,93
bot-response,63
information-gathering,58
escalation,52
user-query,46
troubleshooting-guidance,43
policy-explanation,40
user-question,33
bot-guidance,32
information-provision,30
escalation-suggestion,23
information-request,21
bot-explanation,20
user-follow-up,20
bot-instruction,20
user-inquiry,18
resource-provision,14
user-escalation,14
user-problem-statement,14
live-agent-request,13
recommendation,12
user-acknowledgment,12
instruction-provision,12
user-escalation-request,12
recommendation-to-contact-support,10
clarification,10
bot-clarification,9
support-escalation,9
user-request-live-agent,9
form-submission,8
guidance-provided,8
explanation,7
bot-escalation,7
user-completed-form,6
contact-information,6
resource-linking,6
billing-inquiry,6
request-for-human-assistance,6
verification-instructions,6
user-frustration,6
solution-provided,6
general-guidance,5
troubleshooting,5
user-dissatisfaction,5
solution-provision,5
guidance-provision,5
contact-information-provision,5
user-follow-up-question,5
bot-information-request,5
user-confirmation,5
next-steps,4
request-for-human,4
escalation-recommendation,4
clarification-request,4
user-issue-statement,4
support-guidance,4
alternative-solution,4
solution-suggestion,4
new-topic,4
troubleshooting-attempt,4
human-intervention,3
invoice-request,3
follow-up,3
resource-sharing,3
policy-inquiry,3
policy-guidance,3
user-thanks,3
live-agent-connection,3
additional-problem-statement,3
eligibility-explanation,3
detailed-response,3
account-manager-request,3
support-referral,3
human-assistance-request,3
user-issue,3
bot-information-provision,3
quota-exhaustion-notification,3
resolution-attempt,3
guidance,3
bot-verification-instructions,3
user-statement,3
user-completion,3
bot-acknowledgment,2
user-request-operator,2
instruction-delivery,2
payment-issue-discussion,2
refund-inquiry,2
initial-guidance,2
escalation-offer,2
support-redirection,2
policy-clarification,2
user-request-human,2
request-for-live-support,2
verification-instruction,2
suggestion-provision,2
dashboard-response,2
bot-escalation-suggestion,2
ad-rejection-explanation,2
support-request,2
escalation-request,2
follow-up-question,2
appeal-guidance,2
verification-query,2
closure,2
verification-inquiry,2
contact-provision,2
user-live-agent-request,2
bot-live-agent-connection,2
user-reiteration,2
problem-identification,2
billing-explanation,2
billing-issue-discussion,2
attempted-solution,2
alternative-suggestion,2
quota-exceeded-notification,2
quota-notification,2
user-form-submission,2
ad-approval-inquiry,2
bot-referral-to-support,2
instruction-provided,2
escalation-confirmation,2
additional-inquiry,2
next-steps-provided,2
further-assistance-offered,2
initial-troubleshooting,2
general-advice,2
user-new-topic,2
live-support-request,2
bot-suggestion,2
user-human-support-request,2
bot-general-advice,2
further-questions,2
user-disagreement,2
technical-guidance,2
bot-policy-explanation,2
user-feedback-repetition,1
account-id-retrieval,1
account-status-query,1
misunderstanding,1
language-play-request,1
error-recognition,1
eligibility-clarification,1
bot-redirect,1
issue-explanation,1
credit-line-inquiry,1
solution-offer,1
confirmation-request,1
incorrect-solution,1
user-correction,1
apology-and-redirection,1
user-request-live-chat,1
bot-offers-assistance,1
further-issue-identification,1
bot-response-with-guidance,1
request-reopening-attempt,1
new-request-submission,1
bot-answer,1
quota-exhaustion,1
user-interest-expression,1
support-options-presentation,1
email-suggestion,1
initial-explanation,1
bot-requirements-explanation,1
account-structure-explanation,1
pixel-guidance,1
billing-options-explanation,1
traffic-sources-information,1
detailed-instructions,1
conversation-end,1
verification-discussion,1
call-scheduling,1
human-interaction-request,1
user-status-check,1
bot-timeframe-explanation,1
bot-contact-information,1
request-forwarding,1
email-sending-attempt,1
live-agent-escalation,1
guidance-offered,1
ad-credit-inquiry,1
event-tracking-issue,1
human-follow-up,1
account-id-clarification,1
forwarded-to-support,1
eligibility-confirmation,1
platform-clarification,1
user-request-human-assistance,1
bot-offers-help,1
technical-issue-identification,1
ad-setup-instructions,1
language-change-instructions,1
platform-identification,1
bot-unable-to-assist,1
pricing-inquiry,1
resource-redirection,1
repeated-inquiry,1
promo-offer-discussion,1
issue-report,1
meeting-request,1
support-contact-offered,1
bot-topic-identification,1
account-verification-query,1
ad-setup-guidance,1
ad-compliance-guidance,1
issue-persistence,1
ad-review-request,1
account-management-inquiry,1
email-notification-discussion,1
email-verification-query,1
form-submission-confirmation,1
error-explanation,1
signup-guidance,1
positive-conclusion,1
verification-process-initiation,1
policy-information,1
billing-clarification,1
user-feedback,1
api-token-instruction,1
ad-duration-inquiry,1
repeated-live-agent-request,1
support-hours-query,1
instruction-giving,1
user-unable-to-complete-task,1
bot-plan-upgrade-notification,1
confirmation,1
contact-request,1
bot-general-response,1
bot-apology,1
detailed-parameter-provision,1
postback-url-explanation,1
conversion-tracking-guidance,1
account-status-check,1
video-upload-issue,1
video-compression-guidance,1
feature-request,1
task-inquiry,1
information-gap,1
support-issue,1
api-token-query,1
navigation-guidance,1
request-for-details,1
bot-limitation,1
information-provided,1
user-follow-up-request,1
bot-condition-verification,1
integration-issue-discussion,1
request-for-human-contact,1
email-issue,1
form-completion,1
user-request-manual-payment,1
bot-explains-requirements,1
user-request-manual-postback-approval,1
bot-explains-need-for-testing,1
further-guidance,1
user-reports-issue,1
bot-provides-troubleshooting,1
business-model-explanation,1
geographic-coverage-clarification,1
issue-statement,1
initial-diagnosis,1
suggestion-for-next-steps,1
resolution-guidance,1
event-display-logic-explanation,1
data-processing-inquiry,1
bot-instructions,1
ad-rejection-discussion,1
category-inquiry,1
bot-response-with-resource,1
user-ad-performance-issue,1
bot-advice,1
user-request-live-manager,1
bot-information,1
user-difficulty,1
bot-troubleshooting,1
escalation-guidance,1
user-agreement,1
user-request-for-live-agent,1
bot-forwarding-request,1
user-ad-performance-query,1
recommend-support,1
user-concern,1
bot-escalation-response,1
solution-discussion,1
bot-troubleshooting-advice,1
user-thank-you,1
bot-integration-guide,1
user-human-agent-request,1
bot-email-contact,1
email-verification,1
account-rejection-explanation,1
user-repeated-request,1
human-escalation,1
bot-attempts-connection,1
escalation-attempt,1
request-for-human-support,1
payment-options-inquiry,1
bank-transfer-explanation,1
invoicing-setup-guidance,1
conversation-closure,1
ad-inspiration-request,1
alternative-suggestions,1
human-review-request,1
inquiry-about-invoicing,1
billing-option-explanation,1
threshold-increase-explanation,1
user-api-error,1
refund-request,1
refund-guidance,1
bot-reassurance,1
communication-error,1
user-confusion,1
suggestion-to-contact-support,1
user-vague-request,1
link-provision,1
user-ad-status-query,1
bot-email-support-suggestion,1
user-campaign-setup-query,1
bot-campaign-setup-instructions,1
bot-detailed-response,1
user-unable-to-complete,1
user-request-cancellation,1
bot-connects-live-agent,1
advice-given,1
human-support-request,1
account-cancellation-request,1
request-routing-confirmation,1
user-error-description,1
user-live-chat-request,1
user-detailed-issue,1
human-resolution,1
promotion-explanation,1
user-scheduling-issue,1
user-requested-live-agent,1
additional-request,1
role-management-query,1
campaign-performance-query,1
account-manager-confirmation,1
pixel-setup-guidance,1
agent-transfer,1
ad-credit-application,1
referral,1
user-response,1
repeated-information,1
user-objection,1
user-completed-task,1
repeated-human-support-request,1
bot-identification,1
user-landing-page-query,1
bot-contact-info,1
ad-status-inquiry,1
ad-cancellation-request,1
bot-unable-to-comply,1
user-insistence,1
bot-inquiry,1
time-zone-inquiry,1
verification-explanation,1
bot-response-with-instructions,1
solution-explanation,1
geographic-inquiry,1
language-setting-inquiry,1
ad-content-discussion,1
endorsement-requirements,1
bot-initial-response,1
user-clarification,1
bot-final-response,1
bot-error-response,1
bot-unable-to-fulfill,1
bot-response-with-alternative,1
platform-correction,1
human-escalation-request,1
account-creation-inquiry,1
pending-ad-issue,1
escalation-to-live-agent,1
user-agent-request,1
user-input,1
user-repeated-question,1
best-practices,1
user-request-for-contact,1
bot-provided-email,1
user-technical-question,1
bot-provided-guidance,1
user-request-for-human,1
user-unsatisfied,1
user-campaign-status,1
language-selection-inquiry,1
language-support-explanation,1
language-change-query,1
profile-access-query,1
error-report,1
ticket-creation,1
bot-redirect-to-support,1
follow-up-questions,1
bot-information-gathering,1
user-request-human-support,1
user-repeated-human-request,1
error-detail-request,1
account-review-inquiry,1
user-management-instruction,1
suggestions,1
bot-resource-linking,1
ad-approval-guidance,1
support-contact-info,1
bot-repetition,1
requirements-explanation,1
vertical-information,1
funding-explanation,1
conversion-tracking-troubleshooting,1
ad-credit-issue,1
proof-request,1
user-location-targeting-question,1
user-requested-human,1
suggestions-provided,1
detailed-guidance,1
guidance-to-contact-support,1
language-change-request,1
email-guidance,1
issue-resolution,1
bot-acknowledgement,1
user-abandonment,1
external-confirmation,1
advertising-query,1
campaign-issue-discussion,1
concept-explanation,1
issue-discussion,1
