reason,count
no-user-request-to-solve,756
exception: ConnectionError,138
exception: ReadTimeout,63
bot-lacks-cancellation-capability,37
exception: ConnectTimeout,20
exception: JSONDecodeError,16
user-request-unclear,13
user requested human assistance,8
user did not specify what to cancel,6
user-abandoned-conversation,6
user-requested-human-assistance,4
user requested live agent multiple times,4
bot provided troubleshooting steps but issue persisted,4
user-requested-live-agent,4
bot-cannot-transfer-to-human,3
user requested live agent,3
bot cannot expedite ad review process,3
bot cannot approve ads directly,3
user did not confirm resolution,3
user-requested-live-agent-immediately,3
bot cannot approve ads,3
requires human intervention for business verification,2
bot cannot resolve account-specific issues,2
bot did not ask for clarification,2
bot provided troubleshooting steps but user still faced issues,2
user needs to contact support for resolution,2
bot cannot access user account database,2
bot lacks capability to verify account status,2
requires human intervention for verification,2
user needs to complete business verification and meet spending requirements,2
bot-did-not-handle-cancellation,2
business verification required,2
conversation ended prematurely,2
bot cannot respond due to message quota exhaustion,2
requires human intervention,2
user did not confirm if troubleshooting steps resolved the issue,2
requires-human-intervention,2
requires-human-intervention-for-verification,2
user requested human support,2
bot lacks capability to process cancellations,2
requires human intervention for detailed investigation,2
conversation was abandoned,2
user dissatisfaction with automated responses,2
user-requested-human-agent,2
requires-human,2
user faced a permission issue preventing token generation,1
bot lacks capability to delete events in Event Management,1
user-repeated-feedback-phrases,1
no-clear-request-made,1
requires human intervention for account investigation,1
bot cannot access detailed campaign data,1
user directed to email support,1
bot-provided-information-but-did-not-resolve-delay,1
bot instructions did not match user's interface experience,1
user's request for language play was not fulfilled,1
task-was-solved,1
account verification required,1
user's ads under review due to verification issues,1
bot provided incorrect navigation instructions,1
user account setup may differ,1
ad credit for sweepstakes is not supported,1
user lacks eligibility for ad credit in lead generation,1
bot lacks capability to close ads account,1
bot redirected user to email support,1
bot lacks capability to troubleshoot specific pixel configuration issues,1
bot cannot directly resolve verification issues,1
bot lacks capability to expedite ad reviews,1
user did not receive the proforma invoice and payment details as promised,1
bot provided incorrect initial instructions,1
lack of clear guidance on pixel deletion,1
bot lacks specific integration instructions for ClickMagick,1
user-request-for-operator-not-fulfilled,1
bot provided general advice but did not resolve the specific URL validation issue,1
user's account might not be verified,1
user needs to provide additional information for verification,1
bot cannot access user account logs,1
user unable to save postback URL despite successful test,1
potential permission or technical issue,1
bot-lacks-access-to-api-schema,1
user-needs-specific-field-name,1
conversion pixel not firing on Weebly,1
Square support unable to assist,1
bot unable to provide Weebly-specific solution,1
bot cannot override ad rejection decisions,1
bot cannot directly fix payment issues,1
user needs to update credit card information manually,1
bot lacks capability to resolve technical postback issues,1
user unable to find account settings due to interface issue,1
user requested live agent before resolution,1
bot could not directly resolve ad delivery issue,1
user unable to connect shopify pixel despite following instructions,1
no-unsolved-task,1
potential need for deeper technical investigation,1
bot lacks capability to directly test URLs,1
bot cannot provide pixel directly,1
conversation ended due to quota exhaustion,1
bot-cannot-provide-account-manager-for-low-spend,1
bot-cannot-connect-to-live-agent,1
bot suggested contacting support for deeper investigation,1
user requested live agent before bot could fully assist,1
user may not have understood bot's guidance,1
bot cannot directly modify or verify campaign settings,1
bot lacks capability to directly change time zone settings in AdManager,1
user needs to provide documentation to verify ad spend,1
bot lacks capability to directly provide invoices,1
user needs human assistance for billing issues,1
bot lacks capability to directly assist with desktop targeting setup,1
bot cannot expedite review process,1
verification delay,1
user requested direct human interaction,1
bot cannot expedite or directly check ad approval status,1
bot-explanation-not-sufficient,1
bot cannot resolve access denied error,1
requires human intervention for permissions issue,1
bot cannot generate invoices directly,1
requires human intervention for detailed invoices,1
email attachment issue persisted,1
bot unable to resolve email delivery problem,1
bot cannot directly resolve profile rejection,1
ad approval delay requires manual verification,1
bot unable to provide specific instructions for ad scheduling,1
bot directed user to email support instead of providing the invoice directly,1
bot cannot access billing information,1
bot cannot bypass event testing,1
no-specific-cancellation-process-initiated,1
bot-did-not-clarify,1
user required human intervention for account verification and onboarding,1
requires account manager intervention,1
business verification and spending threshold not met,1
bot lacks capability to process billing disputes directly,1
bot-cannot-resolve-idfa-issue,1
user required live agent assistance,1
complexity of event tracking issue,1
bot cannot diagnose specific link issues,1
ad approval requires human verification,1
user unable to access provided link,1
bot unable to resolve link issue,1
bot provided appeal instructions but user received a definitive rejection from human agent,1
requires additional business verification information,1
bot cannot manually verify pixels,1
user unable to find account ID in dashboard,1
user did not provide follow-up information requested by bot,1
fund withdrawal not supported,1
user request for human agent not fulfilled,1
user unable to find 'Me' page on web version,1
bot provided app-specific instructions initially,1
user-requested-human-assistance-but-bot-continued,1
bot cannot access account status directly,1
verification process requires human intervention,1
user unable to complete funnel due to paid product limitation,1
NewsBreak's testing tool not completing verification,1
user requested live agent after bot instructions,1
user unable to access or click on the pixel base code due to a potential technical issue,1
bot lacks capability to transfer audiences directly between ad accounts,1
bot lacks capability to directly troubleshoot Shopify pixel,1
ad status requires human verification,1
incomplete information on health-related ads,1
potential technical issue with pixel installation,1
user required live agent support,1
tracking issue unresolved by bot,1
bot cannot resolve analytics discrepancies,1
bot experienced a response delay,1
conversion not appearing in Ads Manager despite sufficient time elapsed,1
bot cannot provide specific pricing information directly,1
user did not find pricing information on the suggested site,1
user-requested-live-agent-before-bot-could-respond,1
user required admin access to add credits,1
user needed to submit a ticket,1
bot cannot apply ad credits directly,1
requires contact with Ad Support team,1
broken link to help center,1
bot unable to directly exclude audience network traffic,1
bot cannot connect user to a human representative,1
user's ad rejection issue requires human verification,1
bot lacks direct receipt download capability,1
user's conversion tracking issue remained unresolved,1
user sought direct contact which bot couldn't provide,1
bot cannot process ad credit requests directly,1
requires human verification and account management,1
user needs to submit a ticket to enable 'Add Ad Credits' feature,1
user may not be account admin,1
pixel activation requires confirmation from support,1
bot cannot verify activation status,1
bot-did-not-address-cancellation,1
Etsy does not support custom tracking codes,1
user required human assistance for further guidance,1
user did not receive email about ad rejection,1
bot cannot directly review or approve ads,1
bot cannot expedite ad approval process,1
bot lacks capability to delete ad account,1
user cannot remove primary payment method,1
user-needs-to-complete-business-verification,1
user may need further assistance from support team,1
user-request-for-account-manager-not-fulfilled,1
bot-cannot-provide-dedicated-account-manager,1
user indicated ongoing problem with sales tracking code,1
bot lacks capability to review ad creative directly,1
user faced issues with removing email in account management,1
bot provided incorrect information about editing email notifications,1
bot unable to provide specific reasons for email verification rejection,1
bot requires additional information to analyze the issue,1
bot-cannot-adjust-time-zone,1
user encountered an 'Invalid operation' error when trying to save a pixel web event,1
bot provided troubleshooting steps but did not resolve the issue,1
user required further clarification from human support,1
bot lacks capability to resolve technical errors related to pixel event setup,1
bot cannot modify token permissions,1
requires contacting support for permission changes,1
bot lacks capability to process refunds,1
user needed more detailed guidance on pixel creation,1
bot suggested waiting and contacting support if issue persists,1
user did not provide credit card information or initiate wire transfer,1
user requested live agent before completing setup,1
user faced issues with RedTrack setup,1
bot cannot directly address traffic quality issues,1
user dissatisfaction with provided solution,1
bot cannot access user account database to verify installation,1
user was not satisfied with the policy link provided,1
bot required user to email support for further assistance,1
requires human intervention to establish relationship with Account Manager,1
system delay in updating verification status,1
bot-cannot-process-feature-requests,1
bot-cannot-modify-campaign-settings,1
bot provided steps that did not match user's experience,1
missing download option in user's interface,1
bot-lacks-diagnostic-capability-for-announcement-checks,1
bot lacks capability to resolve missing download option directly,1
user unable to add payment method despite following instructions,1
user unable to locate 'Transaction History' despite instructions,1
bot lacks capability to connect user to live agent directly,1
conversation ended before user provided necessary details for troubleshooting,1
user followed guide but still faced issues,1
requires user to provide additional information via email for verification,1
bot lacks capability to access or modify user account credit information,1
bot cannot change ad settings directly,1
bot cannot directly resolve sync issues between ad management and billing,1
bot provided generic troubleshooting steps but did not resolve the user's issue,1
user unable to locate app_id in account settings despite bot's guidance,1
verification-process-not-completed,1
bot-cannot-process-request-due-to-plan-limitation,1
bot cannot process reimbursements,1
requires human intervention for billing issues,1
bot cannot process billing cancellations directly,1
bot cannot generate invoices with specific company details,1
bot lacks specific guidance for Everflow integration,1
user did not receive the contact email information,1
time zone adjustment feature not supported,1
conversion tag issue required human intervention,1
bot cannot access user account details,1
user finds HandBrake confusing,1
bot cannot delete events,1
bot lacks information on tracking changes,1
user awaiting support response,1
user lacks website ownership for integration,1
bot cannot assist with third-party platform limitations,1
user requested live agent before completing redemption process,1
bot did not address Shopify setup issue directly,1
user could not find account settings,1
spending limit per ad account not supported,1
bot lacks capability to approve campaigns,1
user needed human intervention,1
conversation ended before user provided necessary information about the tracking platform,1
bot lacks specific Click Cost ID information,1
bot lacks capability to directly facilitate PDF download of invoices,1
user unable to find organization ID,1
bot redirected to support,1
bot-did-not-provide-direct-solution,1
user unable to find duplicate option in Ads Manager,1
bot-directed-user-to-email-support,1
no-direct-solution-provided,1
bot cannot connect user to human support,1
user's reply message quota exhausted,1
user needs to fix the URL issue manually and resubmit the ad,1
bot cannot verify landing page functionality,1
issue requires human intervention,1
bot lacks specific guide for RedTrack integration,1
interface issue preventing invoice download,1
bot cannot resolve interface issues directly,1
user's configuration might be incorrect or incomplete,1
bot unable to provide a definitive solution for RedTrack integration,1
bot lacks capability to enable postback integration,1
bot cannot directly connect user to account manager,1
user did not meet criteria for account manager,1
user's account did not support pre-loading funds,1
Shopify pixel integration issue unresolved,1
bot provided insufficient guidance on contacting a real person,1
email provided was not functioning,1
bot could not send email copy to user,1
bot lacks capability to download monthly bills directly,1
manual ad credit payment requires business verification and spending threshold,1
manual postback approval requires successful testing,1
user unable to locate account settings on website,1
bot unable to provide direct navigation assistance,1
requires account verification process,1
user needs to provide additional information via email,1
bot could not respond due to exhausted reply message quota,1
user's request for live agent was not fulfilled,1
IPN test failure not addressed,1
conversion tracking issue unresolved,1
bot-cannot-handle-profile-rejection,1
user-request-ambiguous,1
user's conversion events not appearing despite correct setup,1
unable to add URL parameters without resubmitting ads,1
bot cannot provide specific audience names available on platform,1
bot lacks capability to evaluate external landing pages,1
user expressed dissatisfaction with bot's guidance,1
bot lacks capability to verify promotional credits,1
bot cannot release or expedite campaigns,1
empty-transcript,1
"bot suggested checking tracking platform settings and contacting support, but did not resolve the issue directly",1
bot lacks detailed information on specific data processing methods,1
bot requires additional verification information,1
user may not have provided all necessary details,1
"bot's message quota exceeded, preventing further interaction",1
user did not provide sufficient information for resolution,1
user unsure about rejection details,1
user-needs-to-submit-verification-documents,1
bot cannot handle ad rejection issues,1
bot prompted for plan upgrade due to quota exhaustion,1
bot-cannot-transfer-to-live-agent,1
bot lacks specific guide for Keitaro integration,1
bot cannot perform rollback of creatives,1
bot lacks access to logs or backups,1
bot cannot process billing disputes directly,1
requires human intervention for investigation,1
bot-provided-reason-and-next-steps,1
user requested live manager multiple times,1
bot did not escalate to human support,1
bot cannot provide API token directly,1
payment threshold adjustment requires human intervention,1
bot cannot access backend systems,1
requires human intervention for backend issue,1
user unable to locate settings section in ad manager,1
user unable to successfully fire postback despite following instructions,1
bot transferred to live agent before addressing user's questions,1
bot lacks access to specific advertiser and financial data,1
user did not confirm resolution of conversion event issue,1
ACH payment setup not fully addressed,1
no-follow-up,1
task-solved-by-escalation,1
bot unable to provide live agent consistently,1
user's ad performance issue not addressed by bot,1
user-experienced-technical-issues,1
missing-option-in-interface,1
bot lacks capability to transfer ad credits,1
policy restriction on ad credit transfer,1
bot cannot change ad account threshold,1
bot lacks capability to connect user with specific personnel,1
requires human intervention for ad approval,1
user unable to add new payment method,1
user cannot add credits until balance is paid,1
bot lacks access to API information,1
bot cannot provide specific ad rejection reasons,1
user requested human help after bot response,1
bot provided general guidance but user sought further assistance,1
bot lacks capability to provide real-time competitive analysis,1
no feature to set max cpc or cpm,1
user needs to provide additional information,1
bot unable to connect user directly to a human,1
user dissatisfaction with AI responses,1
user needs to provide additional verification details,1
user may not have followed all troubleshooting steps,1
potential need for deeper technical support,1
bot cannot perform pixel authorization directly,1
bot cannot resolve technical display issues,1
requires human technical support,1
user required direct support team intervention,1
conversation ended without user feedback,1
bot cannot grant Slack channel access,1
requires human intervention for Slack access,1
bot-did-not-address-campaign-data-query,1
bot provided general advice but did not resolve specific issue,1
user may need detailed analysis or intervention,1
requires human intervention for ad review,1
verification process delay,1
user already provided required information,1
user needs human intervention for appeal process,1
user reported no response from support email,1
bot-cannot-undelete-campaign,1
user's issue persisted despite following bot's instructions,1
bot lacks capability to directly troubleshoot ClickBank integration,1
platform restriction not addressed by bot,1
user required feature activation,1
user did not provide enough information for the bot to process the cancellation,1
bot cannot provide specific moderation status updates,1
bot cannot transfer to human agent,1
user needs specific domain-related guidance,1
billing issue not resolved by bot,1
requires additional account verification information,1
transaction history lacks specific card details,1
bot cannot transfer to human assistant,1
user's request for human interaction not fulfilled,1
bot cannot access or send specific ad links,1
bot unable to resolve technical integration issue,1
bot provided general advice without addressing specific budget spending issue,1
requires-human-intervention-for-verification-status-update,1
user did not provide required information for verification,1
user did not provide sufficient details for ad issue,1
invoice location guidance was generic,1
issue required deeper technical investigation,1
user needs to contact support for records older than 8 months,1
user-expressed-continued-difficulty,1
bot-could-not-resolve-technical-issue,1
user required human assistance for correct curl format,1
bot lacks campaign duplication feature,1
bot cannot provide live support,1
bot lacks access to account manager details,1
bot provided general advice but user needed specific analysis,1
verification issue with user account,1
user did not confirm if the guide resolved the issue,1
potential technical issue with video compression not addressed,1
potential technical issue with ad sets despite being marked as 'ready' or 'active',1
bot lacks access to specific targeting values,1
user needs human support for detailed targeting options,1
bot-cannot-provide-account-manager,1
no-direct-access-to-industry-ads,1
bot-lacks-capability-to-transfer-to-human,1
user-seeks-human-review,1
bot cannot resolve technical issues with user account settings,1
platform issue being addressed,1
user directed to contact support,1
API error unresolved,1
user unable to find ad link despite instructions,1
bot cannot transfer to live agent,1
user requires human assistance for detailed analysis,1
user unable to locate creatives tab despite instructions,1
potential account setup issue,1
bot cannot process refund requests directly,1
user found ad management confusing,1
bot-lacks-live-agent-escalation-capability,1
bot sent blank responses,1
user confusion due to incomplete information,1
user's account is verified but ad still pending,1
bot suggested contacting support without resolving issue,1
account pending verification,1
user already submitted verification details,1
bot unable to directly resolve verification or ad issues,1
bot lacks capability to directly resolve payment issues,1
bot cannot process payment issues directly,1
user needs human support for resolution,1
bot lacks capability to expedite approval,1
bot cannot access payment system,1
bot cannot approve campaigns,1
billing issue requires user to resolve with bank,1
bot cannot remove payment method from account,1
bot cannot update website information directly,1
user requested human assistance which bot could not provide,1
bot lacks detailed instructions for downloading billing history,1
bot cannot resolve integration issues,1
user needs human support for technical troubleshooting,1
user required human interaction for ad approval status,1
bot provided email contact instead of direct human connection,1
NewsBreak does not support lookalike audiences directly,1
bot lacks capability to troubleshoot conversion tracking,1
bot cannot provide detailed site-specific performance data,1
bot lacks capability to directly enable ad credits feature,1
bot cannot process ad credit top-up,1
user unable to find campaign settings option,1
issue requires technical support intervention,1
user needs to contact bank for refund,1
bot cannot process refunds,1
user's refund issue required human intervention,1
billing and refund processes not fully automated,1
user required immediate human interaction,1
user encountered issue with postback test not completing,1
bot unable to resolve technical issue with postback test,1
user required confirmation about ad credits eligibility,1
bot escalated to live agent,1
bot lacks capability to change ad settings,1
bot cannot approve rejected ads,1
bot cannot directly access or expedite ad review process,1
user provided insufficient information for the bot to act on,1
bot cannot directly update billing information,1
user may need to access account settings,1
bot-cannot-fix-platform-issues,1
requires-contact-with-support,1
user needs to contact support for account manager,1
bot cannot assist with Breakdown menu on RedTrack,1
ad rejection requires user action,1
bot cannot verify URLs,1
bot-provided-instructions-did-not-match-user-experience,1
missing-download-option-in-user-account,1
bot cannot create invoices directly,1
user needs human support for invoice creation,1
user struggled to locate campaign settings,1
bot guidance insufficient for user to find settings,1
bot lacks capability to directly resolve campaign configuration issues,1
bot does not support live chat connection,1
slow response from bot,1
bot lacks specific instructions for Offer18 integration,1
bot requires user to email information for verification process,1
bot cannot resolve billing discrepancies,1
user did not clarify media library type,1
user's issue persisted despite troubleshooting steps,1
specific campaign issue not resolved by bot,1
bot cannot resolve pixel creation error,1
user needs guidance on event tracking setup,1
user's ads were pending due to business verification,1
bot could not resolve verification issue,1
user unable to find suitable time for onboarding call,1
bot directed user to support team,1
bot cannot directly access or modify ad settings,1
requires human intervention for technical investigation,1
bot cannot verify ad compliance,1
requires human review for policy disputes,1
user encountered a budget issue that the bot could not resolve,1
user needed to contact support for unresolved ad spending issue,1
bot cannot directly access or modify user campaigns,1
persistent URL format error despite correct input,1
user requested human intervention,1
bot cannot access specific ad rejection details,1
user needs personalized support,1
bot cannot resolve payment processing issues,1
requires human intervention for detailed troubleshooting,1
user unable to see pixel in Ad Manager after installation,1
bot cannot modify user roles,1
user needs further assistance for ad spending issues,1
user-did-not-provide-clarification,1
bot repeated a message about quota exhaustion instead of addressing the cancellation request,1
bot-lacks-feature-to-exclude-ad-placements,1
user encountered issue saving pixel setup,1
bot provided general troubleshooting but issue persisted,1
user faced issues with payment methods despite trying multiple cards,1
user needed to apply for ad credits feature but was still waiting for approval,1
bot lacks capability to connect user with human agent,1
user did not provide required information for account verification,1
bot lacks capability to verify business information,1
user needs to provide additional information to support team,1
user did not provide all required details for verification,1
bot repeated responses without progressing the task,1
user required to complete onboarding call for verification,1
bot unable to offer alternative communication methods,1
bot unable to provide direct human support,1
potential need for platform-specific support,1
bot cannot access specific error details for card authorization failures,1
bot cannot modify landing pages,1
bot cannot directly cancel ads,1
user needs to email support for cancellation,1
user lacks admin permissions to add credits,1
bot cannot connect user to a live agent,1
bot-lacks-human-connection-capability,1
bot cannot review or approve ads,1
task requires human intervention,1
bot-cannot-access-redtrack-system,1
issue-may-require-redtrack-support,1
bot lacks capability to change language settings,1
user followed all troubleshooting steps but issue persisted,1
bot lacks capability to directly resolve pixel integration issues,1
bot cannot directly connect user to human support,1
user requires human interaction,1
bot cannot directly complete account verification,1
requires user to email additional information,1
user did not specify the platform for pixel creation,1
feature-not-supported,1
user unable to locate language settings despite instructions,1
bot's guidance did not lead to successful resolution,1
bot lacks capability to change time zone,1
campaign spending issue unresolved despite suggestions,1
bot-cannot-assign-dedicated-account-managers,1
user required more specific guidance or troubleshooting beyond bot's capabilities,1
potential server-side issues not resolvable by bot,1
bot cannot approve campaigns directly,1
requires user to email support for verification,1
bot cannot provide specific timeline for account release,1
bot lacks specific information on postback time window,1
conversion tracking issue requires human support,1
event saving error needs account manager intervention,1
bot cannot approve profiles,1
bot cannot modify or verify API permissions,1
user needs human support for API issues,1
bot cannot view images,1
interest targeting feature might be unavailable,1
user did not receive response from support,1
user repeatedly requested human assistance,1
bot unable to fully resolve tracking issues,1
bot cannot verify ad content or provide specific violation details,1
user needs human assistance for detailed policy interpretation,1
bot-cannot-provide-specific-demographic-data,1
bot cannot expedite ad review,1
bot lacks capability to increase postpaid limit,1
user did not receive expected email responses,1
verification process unclear to user,1
bot lacks capability to resolve billing discrepancies directly,1
bot provided troubleshooting steps but user issue persisted,1
user needs further assistance from support team,1
platform does not support viewing or editing existing pixel codes directly,1
bot lacks capability to change email addresses directly,1
bot provided incorrect instructions for the user's platform,1
bot-cannot-provide-ad-credit-information,1
response-delay-issue,1
bot unable to provide live agent connection,1
user dissatisfaction with ad rejection explanation,1
bot cannot access or display event data,1
bot lacks capability to directly troubleshoot pixel code,1
ad comments feature not supported,1
user did not provide additional details needed for troubleshooting,1
bot provided standard troubleshooting steps but user had already completed them,1
user required human assistance for unresolved technical issue,1
bot cannot modify ad placement settings,1
user disagreed with bot's explanation,1
bot unable to respond due to message quota exhaustion,1
user's ad is still pending after 3 days,1
requires business verification,1
user lacks information on disapproval reasons,1
bot cannot access specific ad account details,1
bot-cannot-send-invoices,1
user did not receive promotional code,1
no response from support team,1
user initially provided incorrect platform information,1
bot unable to resolve pixel issue without correct platform details,1
user could not find the bank transfer option in the billing section,1
bypassing-url-requires-human-intervention,1
ad pending issue unresolved,1
user required human assistance,1
requires manual verification process via email,1
bot cannot directly cancel accounts,1
requires user to email support,1
user may need further assistance beyond troubleshooting steps provided,1
potential technical issue not resolved by bot's guidance,1
user did not provide clear information about the business,1
conversation ended without resolution,1
bot lacks lookalike audience creation feature,1
user's account rejected without clear resolution,1
no direct upload feature for media plan,1
bot cannot verify pixel integration,1
user needs to perform test purchase,1
endorsement policy clarification needed,1
bot cannot directly delete user account or credit card information,1
bot lacks capability to troubleshoot specific Shopify pixel issues,1
user-did-not-provide-platform-details,1
bot-could-not-proceed-without-specific-info,1
bot cannot resolve account lock issue,1
bot cannot ensure support contact response,1
bot cannot access specific ad details,1
bot cannot provide a phone number,1
bot-cannot-modify-whitelist,1
no-access-token-management-feature,1
user-needs-specific-api-for-metrics,1
user did not specify any further request after form submission,1
bot provided general advice but did not offer specific solutions or tools to directly reduce CPC,1
bot lacks capability to delete payment methods,1
requires human intervention for account verification,1
user requested human service,1
verification process requires human review,1
user needs to send details to a specific email,1
Chinese language is not supported by NewsBreak,1
user did not specify exact navigation issue,1
bot provided general guides instead of direct assistance,1
conversation was abandoned before completion,1
bot-cannot-automate-bulk-zip-code-entry,1
manual-entry-required-for-city-and-state,1
user-did-not-receive-rejection-email,1
bot-cannot-access-specific-rejection-reasons,1
user unable to find download link despite instructions,1
potential permissions or display issue not resolved by bot,1
account verification required before adding users,1
bot cannot delete web events,1
user may need further assistance with pixel error,1
no-unsolved-tasks,1
restricted-content-policy,1
bot-cannot-process-profile-corrections,1
bot cannot directly resolve transaction issues,1
bot lacks capability to access detailed billing information,1
lack of response from support team,1
bot cannot directly influence ad review process,1
bot lacks capability to provide specific targeting values,1
ad duration increase not supported,1
bot cannot directly modify campaign settings,1
bot lacks capability to provide API pricing details,1
pixel configuration requires server-side verification,1
bot lacks specific instructions for BuyGood network integration,1
conversation ended before user provided further details on implementation method,1
user required direct support team interaction,1
cryptocurrency payment not supported,1
bot cannot directly resolve ad rejection issues,1
bot cannot escalate to human support,1
bot lacks capability to directly troubleshoot RedTrack integration issues,1
user needs RedTrack-specific support,1
user did not provide enough context for cancellation,1
billing inquiry needs account access,1
campaign performance requires detailed analysis,1
language change not supported,1
pixel integration issue unresolved,1
campaign advice provided but not confirmed as satisfactory,1
user-request-for-human-assistance-not-fulfilled,1
bot cannot resolve ad delivery issues,1
requires verification or support intervention,1
video size limit is fixed and cannot be changed,1
user needs to contact support for account rep,1
team access instructions provided,1
user did not receive response from support team,1
bulk editing feature not supported,1
high CPC issue not resolved,1
"bot did not provide direct wire transfer details, only a link to FAQ",1
bot provided incorrect guidance link,1
user needed direct support,1
bot-lacks-live-chat-capability,1
requires human intervention to enable ad credits,1
user-confusion-about-tracking-platform,1
lack-of-clicks-not-addressed,1
ad-credit-usage-issue-not-resolved,1
user needs to provide proof of daily ad spend to qualify for account management,1
NewsBreak does not support targeting locations outside the US,1
user request for live agent was not fulfilled,1
user requested live support which bot couldn't provide,1
potentially complex integration issue,1
user requested live support which bot cannot provide directly,1
bot lacks capability to resolve card authorization issues directly,1
bot lacks capability to troubleshoot specific domain issues with pixel integration,1
user unable to locate interest targeting despite guidance,1
possible interface change not addressed by bot,1
user account not eligible to add ad credits directly,1
requires business verification and account manager,1
ad credits are non-transferable according to policy,1
requires human intervention for profile verification,1
bot cannot verify business details,1
bot-lacks-language-change-capability,1
bot cannot manually adjust billing thresholds,1
user needs human intervention for suspicious activity investigation,1
bot-cannot-transfer-to-human-agent,1
bot provided incorrect parameter advice,1
user received conflicting information from another source,1
bot cannot support non-US banking transactions,1
bot lacks capability to directly resolve billing and campaign spending issues,1
user does not meet the requirements for a dedicated account manager,1
user does not meet the conditions to add ad credit,1
verification process is still pending,1
user needs to follow up with support team,1
user unable to locate device targeting settings,1
user needs to submit a ticket for audience exclusion,1
user confused about ad spend,1
